lat,lon,pred_count
37.6867,-121.4771,8
37.6968,-121.4453,4
37.6968,-121.4337,2
37.6968,-121.432,3
37.6968,-121.4237,6
37.6974,-121.4619,1
37.6974,-121.4501,6
37.6974,-121.445,6
37.6974,-121.4433,9
37.6974,-121.4366,8
37.6974,-121.4349,21
37.6974,-121.4315,3
37.6981,-121.4486,2
37.6981,-121.4453,10
37.6981,-121.4387,7
37.6981,-121.4353,180
37.6987,-121.4602,5
37.6987,-121.4518,282
37.6987,-121.4501,17
37.6987,-121.445,8
37.6987,-121.4349,1
37.6987,-121.4332,5
37.6987,-121.4315,1
37.6987,-121.4298,3
37.6987,-121.4265,9
37.6995,-121.4519,743
37.6995,-121.4503,24
37.6995,-121.4436,78
37.6995,-121.432,243
37.6995,-121.427,20
37.6995,-121.4254,4
37.6995,-121.422,25
37.7001,-121.4568,3
37.7001,-121.4518,2
37.7001,-121.4501,30
37.7001,-121.4484,4
37.7001,-121.4433,81
37.7001,-121.4416,3
37.7001,-121.44,6
37.7001,-121.4366,5
37.7001,-121.4349,3
37.7001,-121.4315,9
37.7001,-121.4248,1
37.7001,-121.4231,14
37.7001,-121.4214,1
37.7001,-121.418,8
37.7008,-121.4486,240
37.7008,-121.447,33
37.7008,-121.4453,9
37.7008,-121.437,8
37.7008,-121.432,15
37.7008,-121.4254,3
37.7008,-121.4237,5
37.7008,-121.4204,3
37.7008,-121.4187,3
37.7014,-121.4602,17
37.7014,-121.4568,5
37.7014,-121.4467,27
37.7014,-121.445,11
37.7014,-121.4433,73
37.7014,-121.4298,15
37.7014,-121.4265,5
37.7014,-121.4231,6
37.7014,-121.4214,17
37.7014,-121.4197,9
37.7021,-121.4519,11
37.7021,-121.4486,14
37.7021,-121.447,4
37.7021,-121.4403,2
37.7021,-121.432,230
37.7021,-121.4304,12
37.7021,-121.4287,176
37.7021,-121.4237,1
37.7021,-121.422,6
37.7021,-121.4204,9
37.7021,-121.4187,6
37.7027,-121.4568,2
37.7027,-121.4518,7
37.7027,-121.4484,8
37.7027,-121.4416,3
37.7027,-121.44,56
37.7027,-121.4315,55
37.7027,-121.4214,5
37.7027,-121.418,1
37.7035,-121.4436,9
37.7035,-121.4403,11
37.7035,-121.4387,393
37.7035,-121.437,5
37.7035,-121.4353,5
37.7035,-121.4204,10
37.7035,-121.4187,7
37.7041,-121.4433,9
37.7041,-121.4416,18
37.7041,-121.4366,11
37.7041,-121.4248,3
37.7041,-121.4231,2
37.7041,-121.4197,5
37.7048,-121.437,5
37.7048,-121.4254,9
37.7054,-121.4383,13
37.7054,-121.4366,4
37.7054,-121.4231,7
37.7062,-121.4436,5
37.7062,-121.4353,1
37.7062,-121.432,4
37.7062,-121.4237,6
37.7067,-121.4433,17
37.7067,-121.4366,7
37.7067,-121.4315,11
37.7067,-121.4265,8
37.7075,-121.4436,11
37.7075,-121.437,4
37.7075,-121.4254,3
37.7075,-121.422,12
37.7081,-121.4433,4
37.7081,-121.4416,5
37.7081,-121.4366,3
37.7081,-121.4214,3
37.7081,-121.418,6
37.7088,-121.442,14
37.7088,-121.432,3
37.7088,-121.422,4
37.7088,-121.4187,4
37.7094,-121.4433,9
37.7094,-121.4416,2
37.7094,-121.4366,2
37.7094,-121.4298,10
37.7094,-121.418,6
37.7094,-121.4163,6
37.7102,-121.442,9
37.7102,-121.437,6
37.7102,-121.4337,49
37.7102,-121.4187,2
37.7102,-121.4171,4
37.7108,-121.4501,9
37.7108,-121.4416,14
37.7108,-121.4366,8
37.7108,-121.4332,9
37.7108,-121.4265,6
37.7108,-121.418,4
37.7108,-121.4163,4
37.7108,-121.4146,4
